U_ABB,U_TSLA,U_AMD,U_RIOT
2149.0,120106.16666666667,168839.33333333334,15627.0
2145.9583333333335,120386.58333333333,169453.29166666666,15628.541666666666
2141.6666666666665,121590.91666666667,171703.45833333334,15634.208333333334
2147.0,122393.66666666667,172670.13043478262,15630.0
2147.0,122392.0,172667.0,15630.0
2147.0,122391.0,172656.33333333334,15630.333333333334
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
2177.8823529411766,133359.23529411765,181685.70588235295,15806.529411764706
2174.5416666666665,132598.29166666666,182191.29166666666,15817.041666666666
2168.0,132218.47826086957,182859.47826086957,15822.0
2168.0,132215.0,182856.0,15822.0
2168.0,132215.0,182856.0,15822.0
2166.478260869565,132234.34782608695,183676.91304347827,15851.608695652174
2165.0833333333335,133920.29166666666,185713.91666666666,15893.958333333334
2170.1304347826085,138362.26086956522,186560.60869565216,15888.739130434782
2171.5,138228.75,187203.91666666666,15872.291666666666
2170.0,137525.69565217392,187897.1739130435,15892.0
2170.0,137519.0,187896.0,15892.0
2172.5454545454545,137197.4090909091,188103.22727272726,15896.545454545454
2176.0434782608695,137095.52173913043,189372.5652173913,15901.95652173913
2178.1666666666665,138483.625,191123.125,15900.375
2181.0,138875.45833333334,190991.91666666666,15935.458333333334
2177.4166666666665,140647.875,190580.29166666666,16064.25
2173.0,141169.5,190367.91666666666,16053.666666666666
2173.0,141162.0,190370.0,16054.0
2175.2083333333335,145138.45833333334,190324.91666666666,16057.25
2184.913043478261,157653.0,189988.47826086957,16043.04347826087
2188.875,158474.375,189313.58333333334,16004.708333333334
2185.875,149353.95833333334,189344.875,16048.583333333334
2190.4583333333335,151903.875,189267.125,16088.333333333334
2193.0,152098.20833333334,188951.375,16073.0
2193.0,152093.0,188934.0,16073.0
2192.0833333333335,152757.375,189278.91666666666,16102.125
2188.625,154976.29166666666,190597.58333333334,16177.125
2187.5833333333335,154943.58333333334,191474.95833333334,16354.958333333334
2185.7083333333335,153695.66666666666,192171.41666666666,16520.625
2184.125,150834.08333333334,193362.33333333334,16483.416666666668
2191.0,150573.375,195433.0,16494.708333333332
2191.0,150568.0,195412.0,16497.0
2191.0,150568.0,195412.0,16497.0
2195.0416666666665,150653.04347826086,196359.1739130435,16516.304347826088
2205.521739130435,150921.5652173913,199915.13043478262,16538.043478260868
2217.6666666666665,151024.25,201838.45833333334,16484.25
2227.75,151818.875,200873.91304347827,16486.043478260868
2232.0,152257.25,200624.41666666666,16496.0
2232.0,152251.0,200628.0,16497.0
2233.9166666666665,152220.5,200665.83333333334,16513.0
2237.8333333333335,152039.95833333334,201294.70833333334,16539.416666666668
2235.7083333333335,151055.20833333334,201210.29166666666,16525.041666666668
2237.5416666666665,150062.75,200729.29166666666,16491.375
2219.9166666666665,148065.75,197158.54166666666,16459.958333333332
2207.4583333333335,149926.875,197313.69565217392,16454.391304347828
2207.0,149914.0,197296.0,16455.0
2207.4285714285716,150058.42857142858,197323.35714285713,16455.14285714286
2218.0,154413.0909090909,199484.22727272726,16473.5
2220.0,157545.79166666666,201757.875,16490.791666666668
2230.3333333333335,158801.375,203015.66666666666,16489.666666666668
2238.5,159259.20833333334,203651.625,16525.583333333332
2246.0,160455.04166666666,203948.75,16533.166666666668
2246.0,160430.0,203912.0,16534.0
2243.3333333333335,160600.66666666666,203583.91666666666,16512.875
2240.0,162486.4347826087,202943.34782608695,16464.0
2246.7083333333335,164630.5,202888.20833333334,16462.541666666668
2255.5,163288.79166666666,200952.66666666666,16433.583333333332
2266.4583333333335,162565.75,198890.66666666666,16425.375
2279.0,165611.20833333334,199435.33333333334,16441.0
2279.0,165588.0,199408.0,16441.0
2289.1666666666665,166924.65217391305,199294.47826086957,16467.0
2321.3333333333335,172197.0,198849.22222222222,16512.11111111111
2332.875,175659.79166666666,198658.70833333334,16526.5
2349.7083333333335,182046.75,198645.95833333334,16567.375
2364.2608695652175,188409.34782608695,198618.69565217392,16654.82608695652
2373.0416666666665,191789.41666666666,198712.54166666666,16695.125
2374.0,191766.25,198705.0,16697.9375
2384.3333333333335,192088.33333333334,198597.95833333334,16744.875
2412.625,193702.91666666666,198228.95833333334,16832.541666666668
2425.6363636363635,197573.86363636365,197967.4090909091,16912.31818181818
2434.913043478261,201012.47826086957,198220.91304347827,17014.608695652172
2453.4166666666665,202959.83333333334,197789.70833333334,17139.583333333332
2461.0,203520.0,197575.66666666666,17187.0
2461.0,203510.0,197553.0,17187.0
2468.9583333333335,203716.75,197533.66666666666,17252.375
2491.125,203899.54166666666,198003.79166666666,17396.083333333332
2505.0416666666665,203919.29166666666,199079.66666666666,17462.458333333332
2508.7916666666665,207696.73913043478,199198.5652173913,17512.17391304348
2517.9565217391305,210501.95652173914,199404.04347826086,17587.956521739132
2529.0,213554.25,199903.29166666666,17659.0
2529.0,213550.0,199909.0,17659.0
2533.9166666666665,213701.33333333334,199672.08333333334,17689.041666666668
2544.7916666666665,212754.75,198618.75,17845.125
2558.1739130434785,211314.8260869565,198152.08695652173,17903.347826086956
2578.608695652174,211613.47826086957,197947.4347826087,17855.478260869564
2599.0,211665.08333333334,197785.91666666666,17820.166666666668
2599.0,211658.0,197771.0,17821.0
2599.0,211658.0,197771.0,17821.0
2610.5833333333335,212225.41666666666,197900.375,17870.208333333332
2637.7916666666665,214156.83333333334,198297.04166666666,17952.166666666668
2670.086956521739,215506.60869565216,198706.30434782608,18127.521739130436
2708.5416666666665,215479.54166666666,199421.58333333334,18484.041666666668
2728.4583333333335,213667.83333333334,200680.58333333334,18694.416666666668
2747.0,214400.04166666666,201245.20833333334,18744.541666666668
2747.0,214382.0,201215.0,18744.0
2761.8695652173915,214177.21739130435,201318.52173913043,18777.391304347828
2796.5833333333335,212362.70833333334,201701.29166666666,18862.208333333332
2815.0833333333335,212409.25,202620.75,18940.25
2832.7083333333335,212523.33333333334,202728.875,18995.291666666668
2858.1666666666665,212571.16666666666,202707.16666666666,19089.166666666668
2865.0,211515.20833333334,202392.79166666666,19178.208333333332
2865.0,211510.0,202388.0,19178.0
2872.8333333333335,209945.83333333334,202770.20833333334,19325.625
2896.625,206757.95833333334,204538.25,19570.666666666668
2932.625,207913.20833333334,208069.33333333334,19682.708333333332
2961.7391304347825,205948.30434782608,208931.47826086957,19892.043478260868
2981.7916666666665,208456.625,208861.25,20023.583333333332
2989.0,213501.16666666666,209143.125,20140.791666666668
2989.0,213496.0,209157.0,20144.0
2992.6666666666665,214114.91666666666,209712.70833333334,20223.375
3005.375,213688.375,210787.20833333334,20382.375
3026.0714285714284,212011.2142857143,210606.85714285713,20436.85714285714
3039.391304347826,210437.1739130435,210650.47826086957,20573.17391304348
3050.0833333333335,208243.91666666666,210795.54166666666,21238.583333333332
3053.0,205018.83333333334,210383.625,22112.208333333332
3053.0,205013.0,210373.0,22112.0
3064.1666666666665,205421.875,210202.54166666666,22415.666666666668
3087.75,206371.8,209429.95,22963.0
3108.818181818182,208540.86363636365,209116.13636363635,23101.409090909092
3124.625,213672.20833333334,209572.04166666666,23448.958333333332
3140.875,216824.70833333334,209909.75,23932.333333333332
3152.0,217784.125,210062.125,23744.958333333332
3152.0,217778.0,210053.0,23746.0
3153.4347826086955,217921.63043478262,209997.4347826087,23761.847826086956
3166.8695652173915,219826.26086956522,209607.0,23849.652173913044
3215.125,221216.20833333334,209349.5,24053.0
3249.7916666666665,222507.875,209776.54166666666,24430.0
3271.0833333333335,222663.83333333334,210666.375,24495.208333333332
3280.0,223424.16666666666,210897.45833333334,24490.708333333332
3280.0,223421.0,210892.0,24493.0
3280.0,223421.0,210892.0,24493.0
3288.9583333333335,224616.66666666666,211474.79166666666,24523.75
3312.25,229420.95833333334,214360.125,24610.291666666668
3335.2083333333335,233597.20833333334,217189.08333333334,24512.083333333332
3361.375,235791.33333333334,217108.58333333334,24453.708333333332
3373.0,235763.08333333334,216904.0,24504.416666666668
3373.0,235760.0,216903.0,24505.0
3377.657142857143,237660.77142857143,216911.3142857143,24475.342857142856
3391.8333333333335,243095.91666666666,217073.20833333334,24660.416666666668
3384.1666666666665,244436.79166666666,217859.875,25239.708333333332
3378.8333333333335,247232.16666666666,218933.0,25209.916666666668
3375.3333333333335,249356.83333333334,218441.83333333334,25206.125
3366.0,250029.65217391305,217592.34782608695,25230.260869565216
3366.0,250021.0,217592.0,25233.0
3374.75,251726.9,218415.6,25225.7
3391.125,255708.83333333334,218662.08333333334,25132.416666666668
3388.5652173913045,262325.7826086957,217798.65217391305,25034.91304347826
3375.8333333333335,274361.2083333333,218804.83333333334,25305.041666666668
3364.5,277063.25,219003.33333333334,25669.125
3372.0,280702.75,220777.66666666666,25927.833333333332
3372.0,280698.0,220773.0,25934.0
3386.0,285650.73913043475,221921.11111111112,26108.022222222222
3398.2916666666665,289421.5833333333,223044.83333333334,26180.083333333332
3408.7916666666665,294160.2083333333,223957.125,26106.708333333332
3414.3478260869565,297878.9130434783,224216.5652173913,25997.956521739132
3412.2083333333335,303353.375,224725.83333333334,25867.875
3416.0,306009.2083333333,224753.125,25839.125
3416.0,306002.0,224748.0,25843.0
3418.2916666666665,306539.9166666667,224961.08695652173,25795.521739130436
3418.4166666666665,307788.7083333333,225263.66666666666,25632.083333333332
3413.1666666666665,310956.625,225657.91666666666,25568.875
3406.5833333333335,317237.7916666667,226528.04166666666,25566.375
3393.5,318925.625,226946.79166666666,25500.25
3387.1666666666665,319373.3333333333,227284.66666666666,25401.916666666668
3387.0,319371.0,227307.0,25403.0
3391.0833333333335,318691.875,228024.25,25414.958333333332
3401.1666666666665,314639.25,229531.0,25412.708333333332
3414.75,320043.7083333333,229317.91666666666,25307.416666666668
3431.5,330605.2083333333,228744.16666666666,25223.333333333332
3438.0,340546.3333333333,228412.16666666666,25167.333333333332
3438.0,340541.0,228399.0,25169.0
3438.0,340541.0,228399.0,25169.0
3446.375,352422.6666666667,228283.54166666666,25177.541666666668
3457.1666666666665,380598.9583333333,227824.25,25181.583333333332
3455.9166666666665,393285.2083333333,227935.95833333334,25164.708333333332
3459.5,397286.4,226888.7,25204.5
3459.375,401202.25,226594.375,25210.0
3468.0,408519.875,226816.875,25187.708333333332
3468.0,408515.0,226784.0,25190.0
3480.75,425313.5416666667,226940.70833333334,25178.375
3493.25,465656.5,227465.0,25144.958333333332
3500.08,482978.57,228179.32323232322,25094.581632653062
3511.8805970149256,484092.0746268657,228356.6343283582,25076.97014925373
3528.3354430379745,483773.3164556962,228304.94267515923,25076.490445859872
3532.0,483504.2845528455,228076.28455284552,25053.788617886177
3532.0,483494.0,228070.0,25058.0
3533.0333333333333,483591.7833333333,228038.16806722688,25053.383333333335
3559.25,485868.5,227459.70833333334,24928.666666666668
3605.2916666666665,494887.3333333333,227495.79166666666,24809.166666666668
3625.0416666666665,511331.0833333333,227817.33333333334,24761.291666666668
3604.0,529146.1666666666,229838.625,24963.375
3596.0,533417.5416666666,232913.0,25237.958333333332
3596.0,533413.0,232880.0,25239.0
3600.125,534581.0,234091.25,25450.708333333332
3604.5416666666665,533181.0,236465.33333333334,26334.291666666668
3601.9583333333335,531001.4166666666,239255.75,26852.083333333332
3611.6666666666665,530754.2916666666,242985.41666666666,26689.041666666668
3609.5416666666665,531569.1666666666,244442.375,26508.916666666668
3600.0,537250.0,243896.20833333334,26495.291666666668
3600.0,537245.0,243866.0,26493.0
3601.1666666666665,538129.7083333334,244717.83333333334,27057.166666666668
3601.7083333333335,538575.625,248388.54166666666,28026.208333333332
3597.0416666666665,538723.625,254085.79166666666,28179.25
3592.0833333333335,536258.5416666666,257336.66666666666,29611.333333333332
3591.0416666666665,535743.5416666666,259311.16666666666,30497.083333333332
3591.0,540768.6666666666,259989.625,30341.208333333332
3591.0,540766.0,259985.0,30336.0
3586.7083333333335,541124.9166666666,259924.16666666666,30407.0
