GPRO,CCL,TSLA,DAL,DIS,AAL,MSFT,AAPL,GE,F,U_GPRO,U_CCL,U_TSLA,U_DAL,U_DIS,U_AAL,U_MSFT,U_AAPL,U_GE,U_F
0.2511848341232228,0.07534983853606048,0.18167865044247788,-0.08452203534170744,0.06873065015479884,-0.11673819742489278,0.003799338633645233,-0.01694779116465861,-0.018181818181818077,-0.00556173526140169,0.011251303606612861,0.15705306957901666,0.03635981958496948,0.14318982063075825,0.03904943711995368,0.13081374672929025,0.007644287410800699,0.007144965862130759,0.018664493444648045,0.022398930061744204
-0.06439393939393934,0.20020020020020013,0.0005499713312815402,-0.006976744186046435,-0.09459601811861373,0.008746355685131268,-0.041354173967897756,-0.06552822943050896,0.004629629629629539,-0.031319910514541305,0.011784952362847934,0.139471516117615,0.03495035108337241,0.13590608232608403,0.028163434290078726,0.14205475999237316,0.01227748497893133,0.014333107525257294,0.024462716587534183,0.02721889708507841
-0.052631578947368585,0.0012510425354461674,0.01581175590017092,0.04121779859484764,-0.0022105875509016437,-0.012524084778420153,-0.008846969364626811,-0.02321412957943514,-0.0585099846390168,-0.07240184757505785,0.011561510808955067,0.10923188332239198,0.01952655507646206,0.1470051638748897,0.06133882800624679,0.12404326529986731,0.0232394528855715,0.031088912416991743,0.030579326842970156,0.03179221686251488
0.09829059829059839,0.13869221157850897,0.16120564599691445,0.20962663067926224,0.14284048507462677,0.3599999999999999,0.0942755975213927,0.1049545719017142,0.14535576185736887,0.2299265529690031,0.009542880567241951,0.09269022411106054,0.008405421117020806,0.11748013620885356,0.03587688461403604,0.09428503080993544,0.01156951355313418,0.019343499182919555,0.030976294550038475,0.03976698653453048
0.011673151750972943,0.13899049012435993,0.06915526472337885,0.15805132019338042,0.027446178961330503,0.10401721664275465,-0.010044492382364933,-0.005731529488010367,0.07692307692307687,0.09311740890688247,0.013105090520114882,0.12337181744439585,0.01998393744560034,0.11023871675579766,0.02059947371796511,0.08325680351574816,0.003957144567805937,0.0090433694350327,0.043967035324734116,0.06018285944498336
0.03461538461538449,0.14322414900449587,-0.020633375063754844,0.017983301220295456,0.046176762661370274,0.018193632228719947,0.06305754170922717,0.053021815737477995,0.07010582010582023,-0.02592592592592602,0.014327409041423156,0.10297728004805173,0.017404197909672403,0.08541344969048792,0.020741156486060897,0.08255613652696359,0.00942288312843731,0.014784580569769945,0.03886887088402391,0.046015160553127155
-0.0799256505576208,-0.19044943820224725,-0.02554682321749835,-0.06782334384858035,-0.08561936402467962,-0.10402042118698152,-0.041637307027096226,-0.04201485608170852,-0.056860321384425205,-0.014258555133079831,0.013220557134081767,0.05157683918286127,0.009687732270712734,0.05660237003326207,0.016261681655503013,0.057454899885546196,0.0028323423875009635,0.004113804484989547,0.01704790081175034,0.022881636334477706
0.06666666666666665,-0.11172796668979867,-0.024214863184079505,-0.029780033840947517,0.03654105678397168,-0.12750712250712237,0.07145244301851483,0.028955657862854256,0.03276539973787673,-0.027965284474445462,0.01462897634306759,0.05200657898889083,0.003729391447732988,0.04245194891356863,0.02361445079142488,0.048948158632465155,0.006008722569208924,0.00590341783064563,0.01394930189222654,0.017414649462031973
-0.007575757575757569,0.027734374999999867,0.044572794264090776,-0.004883153121730044,-0.032648973460190245,-0.004881712354487533,-0.01659388646288229,-0.0019231524000156153,0.00510152284263965,-0.039682539682539764,0.013027911381179536,0.04835499429099088,0.0008972834421649978,0.03558517226104496,0.017568798165230604,0.05356095739631739,0.00697824608108788,0.0033394569664031426,0.019292231943877525,0.020124796791651578
-0.04389312977099247,-0.33105283162295696,-0.08179530201342289,-0.1647388713634771,-0.017289574490112813,-0.12305168170631664,-0.03615833544785585,-0.05324419976405825,-0.11114618317719249,-0.09090909090909083,0.005091471841126793,0.05775193780704946,9.6861424202066e-05,0.038573738475072616,0.021801546546287076,0.042691194409033795,0.014574203341743308,0.007665790754361801,0.0185200708168638,0.021869184062002445
-0.06586826347305386,-0.09431818181818197,-0.0562938660243365,-0.047838858581619736,0.0214917825537293,-0.05893358278765193,0.021850730551533415,0.017320152849310544,-0.020582678731232096,-0.01363636363636378,0.0031118681448727425,0.16649389593329023,0.01852422805559195,0.05801495672500212,0.010823761663754983,0.044199123489011116,0.0050287502827432995,0.011520095819360865,0.011291871212040228,0.012961058138655668
-0.02136752136752129,0.06524466750313684,0.056175325103967166,-0.009255178492728056,-0.031868811881188064,-0.06660039761431413,-0.009274120829576127,-0.014289797084881428,-0.02462654097171857,-0.02124423963133637,0.004926096311735906,0.11396416714256663,0.013506314076229486,0.04556473448964282,0.007906058724385767,0.055311419947055906,0.0025477860865816826,0.007983863558308046,0.010393581077533964,0.011456847214166288
0.10480349344978146,0.2002355712603061,0.07550000000000012,-0.007562277580071219,0.05528922978587403,0.011714589989350266,0.07443695589848143,0.08638114567369426,0.07431749241658236,0.06172606996562924,0.005264913096437507,0.04877376224486918,0.015198798455176243,0.05677405504326982,0.011835405513254349,0.07025916649576525,0.00043640508206266304,0.005506453941660716,0.011438325104028424,0.011488955093310604
0.0039525691699606735,0.10549558390579006,0.05662095149542856,-0.0029134917077542344,0.020391681809004636,0.07552631578947366,-0.010770254734676632,-0.011056674990945092,-0.0269896193771626,0.04434589800443467,0.006629183336942734,0.06366466679433835,-0.004429468541765513,0.05555153114168343,0.004660328308860429,0.053981533706635165,-0.004531936841073336,-0.00037774246263522215,0.013808875223421335,0.0133699973901249
0.07086614173228356,0.06347092765201956,0.005921498890864685,0.044729152618565804,-0.0002967946181242631,0.1088818204061659,0.009908862927396234,0.025656842145845182,0.03982930298719767,0.06794055201698512,0.0051870732608734205,0.058083445818750246,-0.006767998895646166,0.04582560562646054,0.006198693630374841,0.025895202954085095,0.005675970283059328,0.006598068219744402,0.0164990743340101,0.007621627298927125
-0.003676470588235392,0.037145242070116824,0.044304720247858365,0.04969879518072284,0.03404255319148941,0.10414827890556033,0.0004845254678698119,0.007216959855660621,-0.023255813953488413,0.06660039761431413,0.003931337059668083,0.03893182616571833,0.0014133044019835062,0.04102063962008495,0.01047921202348756,0.01899026943251636,0.005832199080046507,0.0042023200034642105,0.010602092152990572,0.0020804810642947036
0.06642066420664205,-0.07565392354124756,0.1360882009039983,-0.04693584750973556,-0.009474590869939625,-0.075939248601119,0.001937163266541475,0.019667114494700932,-0.01540616246498594,-0.03914259086672878,0.00804464774959146,0.04327881957444668,0.002891774242483436,0.05694169407425398,0.018971610428370145,0.035006184392586404,0.0069804671882907066,0.0066249950993866324,0.016872294194641313,0.010499093340652133
0.0657439446366781,0.08750544188071396,0.09027037132219706,0.055698924731182764,0.02444444444444449,0.03373702422145319,0.04948341489940189,0.05065329575815247,-0.014935988620199181,0.02424830261881672,0.010558567688330855,0.03296842769565056,0.009100779242197321,0.056273946005780395,0.0165651228860495,0.04117463013576228,0.003931174685114502,0.00859161735522207,0.015800110998539063,0.01451620512702445
-0.13961038961038963,-0.010008006405124115,0.027855245824263353,-0.008347932369118016,-0.024851457134773214,0.02761506276150638,-0.01013241220495098,-0.009126693837739897,-0.06064981949458481,-0.045454545454545525,0.011045718223138268,0.022351743741615637,0.006302742440246645,0.03875709026710217,0.00787359970412238,0.0410635172949434,0.0004480527179577809,0.008912032707837358,0.011751846154895107,0.008681296940157512
-0.030188679245283012,-0.042458552365547964,0.022109031433312554,-0.06450671936434116,-0.013782097780356883,-0.09934039087947877,0.029835989298592436,0.007980312884514174,-0.04073789392774785,-0.018849206349206282,0.009767179279800198,0.022803662315311835,-0.0001255972109130976,0.050230470344856615,0.011039382325036984,0.045119102292305646,0.004159160882430735,0.009709371173955761,0.013260831769417836,0.009146981733450632
0.09727626459143979,0.06006756756756748,0.010722794538221114,0.06587615283267456,0.04560164754339513,0.046102657299662786,0.008640650590162169,-0.013881138392857206,0.0953525641025641,0.03336703741152669,0.0029138177969363355,0.016690462666793415,-0.00840779741464237,0.03655727391005681,0.008545092732456627,0.031333640129745044,0.0048609333886584505,0.005020981989778406,0.016584911752759668,0.009853067451372599
0.005319148936170359,-0.026387915099751358,-0.009686193856564662,-0.02595797280593326,-0.04117426374038646,-0.0449438202247191,-0.0202127659574467,-0.020831859659050656,-0.04681784930504762,-0.026418786692759433,0.006972061734739965,0.019339898050610538,0.0023839997346550845,0.027892875003308948,0.009075982268188953,0.030506439260692852,0.006717354167653067,0.003795174071048679,0.018142984314053034,0.010461091979639292
-0.033509700176366786,-0.03109656301145669,-0.07989549139143837,-0.025380710659898553,-0.015944439010075362,-0.004524886877828149,-0.04183096176924406,-0.03066642586238033,-0.005372217958557024,-0.042211055276381915,0.012658783895076242,0.02015576471416236,-0.00847199846964053,0.03155799758180078,0.01479191438581573,0.033367735284960176,0.0044305745802990515,0.011564278367645509,0.020366738344719915,0.012167709495070733
0.009124087591240837,-0.015625,0.06615505591798687,-0.02159288194444442,0.004572564612326024,-0.06590909090909092,0.036112602135146554,0.028804590848114264,-0.008487654320987748,-0.0010493179433368471,0.005233347181424763,0.015036736048748223,0.00021916120316944898,0.03132258645350028,0.01352537897383388,0.02300027185754483,0.006260709698572509,0.008019212071837423,0.01355521283721739,0.008854534461558927
0.04159132007233257,0.04247104247104261,-0.03622208563818885,-0.00277254075634914,-0.0015832178903620875,-0.0024330900243308973,-0.013210533889768228,-0.004418848926074692,0.014210116731517619,0.02626050420168058,0.003724768999282313,0.011535637121619313,0.0005370921150249508,0.03601877005772902,0.006721426308461842,0.02784188411285471,0.0034217790760346922,0.005374959265124879,0.0123114371854951,0.009354731551237228
0.02604166666666674,-0.018930041152263377,0.027450646939614298,-0.0031138790035587505,0.0026808721506441646,0.004878048780487809,0.018141515487370752,0.02939571433768684,-0.03856482973466546,-0.003070624360286489,0.0046640359849365876,0.006107217194399439,0.00022507332528176605,0.02180611908121266,0.008254126872374368,0.019699639322887874,0.0036618777726571405,0.003050115134340725,0.013397079863693317,0.007548607370712057
0.09644670050761417,0.08808724832214776,0.10195862068965522,-0.011155734047300303,0.048032776352790574,-0.026213592233009786,-0.002921966311447144,0.0010602579961125347,0.024740622505985632,0.06160164271047219,0.009533309944504076,0.008925074769198238,-0.012350373639573142,0.02160211205049478,0.007920078116854246,0.024984530553274542,0.004197167329296203,0.00015716353915595782,0.018111151948820625,0.005509880312580151
0.016975308641975273,0.11410948342328431,-0.03731287237770986,0.0981498194945849,0.001980571536357667,0.12263210368893329,-0.024363615468597444,-0.01652250661959398,0.05917445482866035,0.042553191489361764,0.010575993159243735,0.008752828088322673,-0.015184273721396413,0.023246828892176108,0.0033696167789969422,0.028904082883502324,0.01335325328109449,0.0035817641207669393,0.012941041490164062,0.007019464464991021
0.07890743550834611,0.15467128027681665,0.039955272977857614,0.12245736593384016,0.05713478915662651,0.1190053285968029,0.0442311090170211,0.03324119610869802,-0.032338710863395015,-0.02597402597402587,0.008787101088233662,0.018353856012004677,0.005587451188396431,0.012628149947621958,0.004914364833897622,0.010141868677953747,0.008146640517322279,0.0017347133582790164,0.018129305515341754,0.010848586851270214
-0.00984528832630105,-0.0476475876535809,-0.023479695939187972,-0.05070474098480693,-0.037930727450805835,-0.04682539682539677,0.010829103214889946,0.021401521731577722,0.03495440729483268,-0.030476190476190546,0.009052755023821746,0.026178519815931,-0.009450597204757938,0.019222698919598935,0.005756552048492347,0.01833526361994231,-0.000864890490659409,0.003553833699256659,0.012022321707077177,0.001572195410314725
-0.06534090909090906,-0.1233543108873506,-0.10210483189511688,-0.06941766293868112,-0.02360018509949091,-0.11407160699417151,-0.02633634638991178,-0.01673526310418727,-0.04405286343612336,-0.03214145383104117,0.006304935480855534,0.014480744770080545,0.01217937025564253,0.020112808526357107,0.007700384492598911,0.023363103017141507,0.0005789294352442909,0.006855819073326774,0.012281570679872456,0.005661343984319833
-0.012158054711246202,0.02872238853114517,0.08541158688739658,-0.0635308744301698,-0.021232227488151567,-0.07800751879699253,0.024871060171919757,0.014183415781644726,-0.04531490015360984,-0.012463462163039951,0.00039447797261216166,0.012647758573732792,0.027143736336835866,0.019134663004817476,0.004597136107347133,0.03284797947105389,0.0008513969674386335,-0.006025977123305437,0.010523347907238856,0.009124790016481477
-0.010769230769230864,-0.0865317515701326,0.008998830808843783,-0.03925299818559991,-0.019755955839628192,-0.031090723751274196,0.010735853276671925,0.015724664870211624,-0.002413515687851975,0.019527235354573458,0.000114995336556456,0.018148311871492018,-0.0019921156045876742,0.020255488590776638,0.006443507696966,0.0344622565005972,-6.6604195848585235e-06,-0.000450832883642005,0.007825039732229255,0.009410998832131812
0.007776049766718529,-0.019992360580595836,0.0187355154545219,-0.03224320589590046,-0.0028334321280378827,-0.02472382956338781,0.009570701482628952,0.009134260192088295,-0.03387096774193543,-0.020161290322580627,0.0032577650962433147,0.011201631276001267,-0.007848628706571992,0.0158388019337794,0.017772205291993748,0.017548264464417374,-8.396942046684508e-05,-0.0017174681810701031,0.0074081520248268085,0.008461387668823317
0.03703703703703698,0.05391984908366654,-0.002856412550322762,0.03141361256544495,0.045939294503691386,0.026968716289104577,0.006125267137925272,0.010815307820299491,0.01959933222036736,0.002057613168724215,0.006262694034472771,0.0031386874960157574,-0.007424326010177729,0.010527924206136907,0.008575117607374727,0.009659154271676185,0.0011347273387516399,0.0007924930821572307,0.00695002822233981,0.006828668178109787
0.023809523809523725,0.050295857988165604,0.05003108117634247,0.047992616520535325,0.034005872880553234,0.06460084033613445,0.00583962119256376,0.02106469135802458,0.029898156334937864,0.07392197125256672,0.007539639954237565,0.002559674999136119,-0.010422385007332946,0.008356059414867278,0.001413969769762824,0.008979880096579462,0.0020473384251633586,0.001831404603887199,0.004964826804300548,0.005204486809875064
-0.02470930232558144,-0.025352112676056304,-0.010704913030210483,-0.03038309114927351,-0.013008427995602756,-0.007400098667982191,0.01066709984838643,0.01565895551935781,-0.01648648648648643,-0.02198852772466542,0.005987298192596802,0.008182342320338876,-0.013551616353739027,0.010174562401389808,0.00829192758659647,0.009947434133497968,0.0029823799085064717,0.006961264188237948,0.006932577570288645,0.0036221831588976183
0.013412816691505292,-0.04696531791907521,-0.0015669726581778454,-0.04473206176203448,-0.029701132355670956,-0.04473161033797224,-0.02287704259308876,-0.01109506198314314,-0.028918739796000903,-0.024437927663734094,0.004230009408651592,0.012651118025960972,0.004624264090667074,0.013136317107757423,0.008581159787465653,0.010996744727679975,0.0038537172012442777,0.009102113454027672,0.0068311053212022355,0.005555486308739033
0.04117647058823537,-0.07050796057619402,-0.02297302307188498,-0.07653910149750409,-0.0160704036732352,-0.053912591050988445,-0.014255949117227718,-0.012294950402876315,-0.03525651696241294,-0.054108216432865786,0.006404859630272153,0.006938311879637116,0.010510465268819047,0.01224232430379879,0.005968280891183841,0.005837703503051461,0.003293788245394502,0.00276411021254952,0.007658915976586522,0.004093092056848713
-0.011299435028248594,0.0006769983686787384,0.015709190255748684,-0.0023166023166023564,0.029651954112385637,0.006390303456923041,0.004616753810212648,0.006565262610504385,-0.016840361653668312,0.038135593220339103,0.006945421172666499,0.005355448997513834,0.024605943446735168,0.014691612753211514,0.004054440763146205,0.007370824380158902,0.0031070942031101723,0.0021865700095817786,0.009990606266081059,0.007121141300878708
0.0911142857142857,0.04089401139522186,-0.004988543534568568,-0.009886480908152584,0.029553394391464538,-0.010928961748633892,0.01539228171197582,-0.006328705198579199,-0.035977535977535946,0.0020408163265306367,-0.0003850019940764282,0.0050961486464615735,0.014753907513709086,0.01168931249106131,0.0034659822937110896,0.006401137750326358,0.004982565933765226,0.006316525788299998,0.006019122813800681,0.006901160320144317
0.02385503679069889,0.1527016444792484,0.018116876127924453,0.1387088032352879,0.0716250917094643,0.0917127071823205,0.008233818637875645,0.02323389874569437,0.13781176042235566,0.08014256619144589,-0.0007684673134109588,0.003829371206280907,0.005059027220103207,0.008377190347107266,-0.0018896146421254478,0.0033897374531977054,0.0009682698982407256,0.0064438083688580505,0.007934216485665946,0.0010538239279715977
0.028132992327365658,-0.04076086956521752,-0.006773118953669943,-0.004347826086956608,-0.021266581086863523,-0.02429149797570851,-0.007571660356949783,-0.005970338848486745,-0.007583999999999924,-0.002545488828132325,0.004599549304665329,-0.0013652993761475996,0.00873997882166444,0.016137772524089433,0.00021218226224894998,0.0003395272047164166,-8.376463457127059e-05,0.004967579534055799,0.009541642262372418,-0.0017214080727028236
0.027363184079602032,0.0021246458923513956,0.009232673267326685,0.04389795449322009,0.04848511345254236,0.02385892116182564,0.011771117166212486,0.019647934570780512,0.03427594879566631,0.035916824196597474,0.000633713255120627,0.002899640296301298,0.006322936387444855,0.014735755080714119,0.0025847529136895364,0.005303299788958604,0.0035477244500461413,0.0049434986407586035,0.007419963213972425,0.0033115333108761913
0.014527845036319764,0.03180212014134276,0.015071248129889803,0.019374724790840903,-0.01776248853306639,0.0005065856129686797,-0.011688031886243566,-0.006642436395538298,0.010101010101010166,0.026459854014598383,0.003511092340917177,0.0033715680985775265,0.0058389332156003615,0.010951409132621048,0.002158144563046527,0.006565794090411581,0.0028526981352214875,0.00504388611441442,0.004691316076360197,0.002213388629633384
-0.009546539379474916,-0.009931506849314986,-0.01371186952582304,-0.020302375809935103,0.001867038659332021,-0.015696202531645498,0.00010899776554573748,0.005835225839010638,-0.012160493827160557,0.003555555555555534,0.0013970097470803466,0.0023528187470425177,0.0007009115220453221,0.010402716296241676,0.0062329660669746545,0.00820843972725549,0.005540859699488587,0.006471740915395818,0.003522228007103001,0.004067442562985191
0.04819277108433728,0.12625389138706344,0.0028662420382166154,0.13051146384479728,0.025000000000000133,0.14609053497942392,-0.010626123916952723,-0.006428549029445896,0.06386302568268443,0.035429583702391465,-0.0025889843813211577,0.003429148982858621,0.008770321179236484,0.008793706964957515,0.006026320458256906,0.004076133698439399,0.0067840609074489855,0.009154457651166181,0.0016209818676946597,0.0046149674817221875
0.11264367816091969,0.05896805896805879,0.0014839875906882405,0.026521060842433775,0.004795369987598219,0.07540394973070019,0.0013769552764926196,0.003913647266759357,0.07048458149779746,0.031650983746792205,-0.0005978514301803184,0.006626632688870648,0.021388847666394595,0.009817645563441557,0.009473341905826826,0.0065980471840760835,0.01149081813993269,0.012225542688058644,0.004495036907354644,0.0051290095744538355
-0.06404958677685946,-0.07598607888631081,-0.017049716142959137,-0.025455927051671767,-0.03941413642721969,-0.08430717863105175,-0.0029701336560145064,0.00022007042253524567,-0.06995884773662553,-0.03067993366500832,0.004293019441574675,0.014730223850271562,0.018203437167811698,0.012333700923771174,0.012211448057560137,0.01135002018232778,0.0055249892491671115,0.00438709637909529,0.006690989526070057,0.0047304728709653965
0.03752759381898452,-0.011299435028248594,0.03500790967461764,-0.020272904483430776,0.0044543429844099425,-0.04193254329990892,0.014839741821591979,0.00191733459060206,-0.030973451327433676,-0.0239520958083832,0.0007959557732608591,0.008899085411541385,0.009392770639917503,0.003938021727765362,0.009650389839613416,0.00407442366523636,-0.0003742347509508859,0.006054700812265779,-1.8490985510544178e-05,0.003310069989212794
