U_GPRO,U_CCL,U_TSLA,U_DAL,U_DIS,U_AAL,U_MSFT,U_AAPL,U_GE,U_F
253767.16666666666,3328.0,120106.16666666667,15157.0,201899.0,10728.833333333334,245395.66666666666,215630.08333333334,298013.5833333333,321185.1666666667
254094.29166666666,3327.7083333333335,120386.58333333333,15159.541666666666,202025.875,10722.958333333334,245761.25,216256.95833333334,298665.9166666667,321614.4583333333
255107.04166666666,3339.75,121590.91666666667,15194.041666666666,202436.45833333334,10815.708333333334,247000.08333333334,218085.04166666666,301982.0416666667,322774.1666666667
255454.58333333334,3384.695652173913,122393.66666666667,15268.391304347826,202701.1739130435,11075.695652173914,247850.91304347827,218891.33333333334,302919.7826086957,323802.4347826087
255459.69565217392,3384.0,122392.0,15267.0,202697.0,11075.0,247845.0,218886.0,302916.0,323800.0
255466.0,3384.0,122391.0,15267.333333333334,202693.33333333334,11075.666666666666,247843.66666666666,218882.33333333334,302912.3333333333,323800.3333333333
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
257989.17647058822,4422.411764705882,133359.23529411765,16267.235294117647,202921.0,11385.823529411764,258084.76470588235,228162.58823529413,310105.82352941175,328818.1176470588
259209.45833333334,4442.666666666667,132598.29166666666,16207.958333333334,202904.25,11357.041666666666,260255.58333333334,228609.625,310247.4166666667,329544.9583333333
259762.58333333334,4450.869565217391,132218.47826086957,16181.608695652174,203003.52173913043,11350.434782608696,262326.0,228674.5652173913,310197.9130434783,330049.04347826086
259768.125,4450.0,132215.0,16179.0,202997.0,11350.0,262316.0,228665.0,310194.25,330047.0
259774.52173913043,4450.0,132215.0,16179.0,202997.0,11350.0,262316.0,228665.0,310195.9130434783,330047.0
259713.4347826087,4466.478260869565,132234.34782608695,16274.434782608696,203252.73913043478,11421.91304347826,263303.1304347826,229085.5652173913,309988.3043478261,330206.347826087
260231.45833333334,4505.5,133920.29166666666,16594.541666666668,203741.83333333334,11655.291666666666,265951.8333333333,230071.58333333334,309361.1666666667,330942.1666666667
261059.13043478262,4534.217391304348,138362.26086956522,16639.17391304348,203940.5652173913,11779.826086956522,267631.652173913,230565.39130434784,309363.47826086957,331727.26086956525
261357.20833333334,4583.541666666667,138228.75,16724.375,204202.375,11721.458333333334,268537.0,231467.875,310662.375,332251.25
261878.78260869565,4642.782608695652,137525.69565217392,16806.18181818182,204208.81818181818,11783.545454545454,269248.652173913,232647.34782608695,311152.26086956525,332690.9090909091
261882.0,4642.0,137519.0,16807.0,204205.0,11784.0,269232.0,232636.0,311148.0,332687.0
262853.7272727273,4714.681818181818,137197.4090909091,16892.272727272728,204228.68181818182,11918.272727272728,269649.5909090909,232768.5909090909,311479.7727272727,333067.63636363635
264320.0869565217,4934.652173913043,137095.52173913043,17106.043478260868,204691.8260869565,12184.521739130434,271304.73913043475,234556.95652173914,312604.0,334019.47826086957
265504.6666666667,5151.916666666667,138483.625,17228.833333333332,205603.54166666666,12162.125,274129.5833333333,237481.0,316232.4166666667,335632.375
267289.875,5308.125,138875.45833333334,17332.291666666668,206318.45833333334,12113.5,276313.25,236621.29166666666,319139.9583333333,338196.1666666667
268113.6666666667,5514.666666666667,140647.875,17399.875,206930.04166666666,12070.791666666666,276706.9583333333,236856.25,318711.25,339245.7916666667
268702.25,5665.166666666667,141169.5,17517.583333333332,207511.16666666666,12137.0,277540.25,238686.75,318379.25,339698.9583333333
268711.375,5665.0,141162.0,17517.0,207502.0,12137.0,277530.0,238682.0,318370.0,339703.2083333333
269468.125,5742.25,145138.45833333334,17576.125,208875.66666666666,12139.666666666666,277862.0416666667,239200.625,318538.6666666667,340626.4583333333
271693.73913043475,5953.130434782609,157653.0,17686.608695652172,213365.47826086957,12042.478260869566,279435.95652173914,240185.34782608695,318779.9130434783,344229.0
274039.0416666667,6147.916666666667,158474.375,17648.125,216723.29166666666,11788.875,282774.0416666667,239970.75,319556.6666666667,353379.7916666667
278340.7083333333,6441.166666666667,149353.95833333334,17608.958333333332,217045.08333333334,11680.583333333334,286552.2083333333,240225.45833333334,320966.0,358611.4166666667
279942.375,6735.5,151903.875,17622.333333333332,217347.58333333334,11685.0,289473.2916666667,240560.91666666666,322617.0,361024.4166666667
280588.0833333333,7046.666666666667,152098.20833333334,17660.916666666668,217978.04166666666,11681.25,291632.3333333333,241612.54166666666,324164.0833333333,362989.0416666667
280591.125,7047.0,152093.0,17660.0,217974.0,11679.0,291618.0,241607.0,324159.0,362994.3333333333
281768.0416666667,7233.625,152757.375,17704.583333333332,217903.125,11685.333333333334,293045.0416666667,241784.70833333334,324631.75,363699.875
283965.1666666667,7715.166666666667,154976.29166666666,17794.375,217691.04166666666,11637.708333333334,298033.9166666667,241950.29166666666,325794.5416666667,365477.5833333333
283691.4166666667,7896.583333333333,154943.58333333334,17787.125,218004.83333333334,11496.125,303146.2083333333,241829.95833333334,326027.8333333333,367061.2083333333
283683.1666666667,8065.833333333333,153695.66666666666,17797.5,217738.5,11420.375,305605.0,241469.91666666666,327594.2916666667,368226.5
283492.9166666667,8277.583333333334,150834.08333333334,17866.166666666668,217944.58333333334,11411.791666666666,304266.8333333333,241789.375,328382.2083333333,369527.6666666667
283534.7083333333,8447.0,150573.375,18004.041666666668,218546.20833333334,11416.5,305264.2916666667,242031.75,328713.2916666667,370724.625
283536.0,8447.0,150568.0,18004.0,218542.0,11416.0,305260.0,242027.0,328712.0,370722.25
283539.5652173913,8447.0,150568.0,18004.0,218542.0,11416.0,305260.0,242027.0,328712.0,370723.0
283537.47826086957,8526.782608695652,150653.04347826086,18033.0,218548.95652173914,11428.434782608696,306218.95652173914,242636.5652173913,328731.47826086957,371268.0869565217
283641.2173913043,8747.0,150921.5652173913,18114.347826086956,218329.1739130435,11463.391304347826,308901.4347826087,244146.08695652173,328844.73913043475,372688.4347826087
283271.8333333333,8873.0,151024.25,18121.208333333332,217619.0,11484.458333333334,310657.0,243466.91666666666,329108.2083333333,373914.9166666667
283156.75,9063.391304347826,151818.875,18145.608695652172,217484.60869565216,11498.95652173913,313678.2173913043,243893.08695652173,329163.5652173913,377151.652173913
283989.2916666667,9297.166666666666,152257.25,18189.5,217527.75,11576.541666666666,316039.375,244879.625,329196.0416666667,381043.75
283996.0833333333,9298.0,152251.0,18188.0,217523.0,11576.0,316032.0,244874.0,329196.0,381046.0
284291.75,9611.25,152220.5,18394.75,217851.70833333334,11815.958333333334,316307.5833333333,245927.33333333334,329261.1666666667,382100.6666666667
285239.625,10632.166666666666,152039.95833333334,19007.125,219090.04166666666,12699.625,318040.5833333333,249549.66666666666,329487.4583333333,384848.1666666667
286424.5833333333,11316.0,151055.20833333334,19410.791666666668,220894.5,13496.416666666666,319121.0,251556.04166666666,329752.9166666667,386767.6666666667
287631.2083333333,11947.416666666666,150062.75,19923.166666666668,223648.79166666666,14060.208333333334,319654.0,253355.25,329782.625,389624.2916666667
290684.9166666667,12496.291666666666,148065.75,20501.0,224381.25,14850.208333333334,315474.4166666667,251464.0,329295.9166666667,390867.9166666667
293979.7083333333,13295.91304347826,149926.875,21190.652173913044,226602.47826086957,15919.608695652174,317723.1666666667,254108.95833333334,331185.0,392582.0
293986.7916666667,13296.0,149914.0,21190.0,226596.0,15923.0,317699.0,254094.0,331184.0,392584.0
294003.5714285714,13308.714285714286,150058.42857142858,21213.928571428572,226636.5,15940.714285714286,317781.0,254195.5,331249.64285714284,392611.28571428574
297532.7272727273,14776.181818181818,154413.0909090909,23896.590909090908,230719.31818181818,18052.81818181818,322258.2727272727,258694.45454545456,336754.5,396821.2272727273
299253.1666666667,16539.166666666668,157545.79166666666,28346.208333333332,234914.75,20671.75,326177.0416666667,261398.08333333334,338630.9166666667,400164.9583333333
300416.0833333333,18009.291666666668,158801.375,31412.375,238381.375,23377.333333333332,327971.5833333333,261660.33333333334,340660.625,403112.6666666667
301205.5833333333,20834.791666666668,159259.20833333334,35371.375,242075.54166666666,28383.916666666668,329873.4583333333,262589.0833333333,343219.0833333333,407023.7083333333
301482.25,23018.5,160455.04166666666,37561.041666666664,243529.5,32599.458333333332,333245.0416666667,263524.9583333333,345166.875,410902.375
301483.0,23019.0,160430.0,37552.0,243487.0,32602.0,333168.0,263458.0,345160.0,410891.2916666667
301638.875,24270.208333333332,160600.66666666666,38482.5,244972.875,34681.25,333065.4166666667,263822.5,346114.9583333333,412242.7083333333
303392.0869565217,28809.347826086956,162486.4347826087,41876.86956521739,251761.0,41865.69565217391,335022.7826086957,266608.17391304346,351061.26086956525,418890.652173913
307756.875,32801.375,164630.5,44828.25,258979.875,47788.958333333336,338147.9583333333,268990.4583333333,356890.6666666667,427136.0416666667
311171.0,36710.708333333336,163288.79166666666,48058.833333333336,263657.5,52702.916666666664,338338.2916666667,268337.6666666667,360030.8333333333,431769.4166666667
316270.6666666667,45087.666666666664,162565.75,55007.875,274021.375,63119.0,339892.1666666667,269449.25,365935.0833333333,440121.0416666667
321998.2083333333,52991.541666666664,165611.20833333334,60710.083333333336,284579.7916666667,73359.79166666667,342277.5833333333,271992.3333333333,373566.9166666667,449381.9583333333
322114.9166666667,52992.0,165588.0,60706.0,284545.0,73361.0,342215.0,271949.0,373561.9166666667,449373.375
327171.5416666667,57637.739130434784,166924.65217391305,64440.47826086957,289699.3043478261,79335.47826086957,344706.39130434784,273836.52173913043,378224.0869565217,455713.0869565217
342224.8888888889,72335.88888888889,172197.0,76731.33333333333,306835.8888888889,93761.11111111111,352576.55555555556,278777.77777777775,392168.0,474083.1111111111
346474.6666666667,79267.79166666667,175659.79166666666,83449.83333333333,316552.7916666667,99589.75,354017.0833333333,280016.5,397566.375,480962.3333333333
350372.9583333333,91717.04166666667,182046.75,95399.0,328914.0,112617.45833333333,356723.2916666667,282017.2083333333,404986.75,491735.375
354502.0869565217,104508.95652173914,188409.34782608695,108364.30434782608,338177.347826087,128615.30434782608,361102.95652173914,286059.39130434784,414893.82608695654,505119.8695652174
357274.125,111881.75,191789.41666666666,118467.29166666667,352786.7916666667,138646.875,367694.9166666667,292383.4166666667,422500.5416666667,514015.4583333333
357271.125,111879.0,191766.25,118477.75,352764.875,138661.9375,367664.9375,292349.0,422498.9375,514038.3125
358600.6666666667,115924.66666666667,192088.33333333334,124294.41666666667,358920.75,144569.16666666666,369494.7916666667,294952.6666666667,427581.0,521178.75
362022.75,126669.75,193702.91666666666,138896.54166666666,371797.7083333333,158199.875,373769.6666666667,300658.0833333333,440825.875,541904.4583333334
366767.0909090909,142297.22727272726,197573.86363636365,154208.31818181818,379456.54545454547,171371.0909090909,375248.7272727273,303377.04545454547,460207.6818181818,574517.8181818182
372021.9130434783,156950.60869565216,201012.47826086957,167379.78260869565,387326.9130434783,185518.8260869565,378784.652173913,307862.347826087,478095.4347826087,600954.3478260869
376940.25,165045.625,202959.83333333334,176853.875,393625.5,196177.79166666666,379857.5,309128.8333333333,486245.9583333333,614705.1666666666
380374.9583333333,170348.20833333334,203520.0,181601.125,400308.125,201686.41666666666,381712.625,310561.0833333333,490106.5416666667,621331.7916666666
380379.0,170344.0,203510.0,181590.0,400289.0,201674.0,381685.0,310538.0,490097.4583333333,621324.6666666666
382454.5,173629.08333333334,203716.75,184361.66666666666,402920.75,205780.33333333334,382139.9583333333,310953.75,493028.75,625410.0416666666
387437.0833333333,182024.91666666666,203899.54166666666,190922.20833333334,409999.5833333333,216802.125,384806.625,311992.1666666667,502540.375,637996.2916666666
389409.7083333333,192537.20833333334,203919.29166666666,198286.79166666666,418938.2083333333,226057.66666666666,390414.875,314383.8333333333,511847.4583333333,651948.75
390621.5,224593.47826086957,207696.73913043478,209790.39130434784,423472.6956521739,236049.21739130435,392378.17391304346,318005.5652173913,517627.17391304346,660398.695652174
392545.73913043475,250189.08695652173,210501.95652173914,219349.4347826087,426820.6956521739,249105.4347826087,393377.8695652174,320544.47826086957,523007.17391304346,667964.7826086957
393582.5833333333,258575.375,213554.25,226790.16666666666,430535.9583333333,259476.91666666666,394122.125,322228.0,526589.9583333334,672421.0416666666
393583.0,258595.0,213550.0,226799.0,430526.0,259491.0,394110.0,322217.0,526594.625,672436.7916666666
394612.4583333333,262391.75,213701.33333333334,231802.79166666666,431872.2916666667,266607.375,393549.5416666667,322309.5416666667,528989.5,675639.0
397228.4166666667,279096.8333333333,212754.75,244679.79166666666,433884.9583333333,280999.25,391766.0,322187.7916666667,536294.25,684672.2916666666
399288.8695652174,295307.73913043475,211314.8260869565,255892.39130434784,436574.47826086957,288275.7826086957,393989.652173913,324313.60869565216,545142.6086956522,689890.6086956522
400858.60869565216,306804.60869565216,211613.47826086957,266389.26086956525,441149.4347826087,293750.2173913043,396287.47826086957,325676.47826086957,550922.2608695652,691325.9130434783
402666.375,315203.0,211665.08333333334,274000.5,445661.7083333333,298543.2083333333,398217.4166666667,326754.625,556088.8333333334,693399.4166666666
402660.0,315183.0,211658.0,273990.0,445647.0,298524.0,398199.0,326738.0,556085.2083333334,693383.375
402660.0,315183.0,211658.0,273990.0,445647.0,298524.0,398199.0,326738.0,556086.8333333334,693392.5416666666
404083.375,320082.75,212225.41666666666,281557.9166666667,449518.75,304033.2916666667,399053.75,327834.0833333333,560217.5833333334,698584.2083333334
408349.9166666667,330635.375,214156.83333333334,297402.2916666667,456965.0833333333,316551.75,400622.5,330650.7083333333,569069.0833333334,708725.0
412860.4347826087,338025.652173913,215506.60869565216,308928.73913043475,460563.04347826086,329550.47826086957,400802.0,333597.47826086957,575756.695652174,714877.6521739131
416892.9166666667,345733.875,215479.54166666666,324446.375,465647.375,344419.5,402469.0,336836.5,583391.7083333334,721416.625
418107.6666666667,351504.3333333333,213667.83333333334,336307.25,469626.375,355211.4166666667,404425.375,338527.75,593067.2083333334,728524.7916666666
418879.7916666667,355334.9166666667,214400.04166666666,341490.3333333333,471699.1666666667,361194.0833333333,406598.7083333333,338819.4583333333,598814.0416666666,732371.3333333334
418880.0,355308.0,214382.0,341480.0,471679.0,361189.0,406561.0,338801.0,598811.0,732349.0
421022.73913043475,358302.39130434784,214177.21739130435,345687.82608695654,473888.6956521739,366047.652173913,407142.04347826086,339812.52173913043,603827.2173913043,736145.9565217391
426352.375,365524.25,212362.70833333334,356597.0416666667,480898.4166666667,378261.8333333333,408945.9166666667,343742.2083333333,616125.2083333334,745103.1666666666
428583.625,371020.5416666667,212409.25,367766.5833333333,487402.75,386961.9583333333,411506.2083333333,346498.75,624476.9166666666,751700.7083333334
