U_GPRO,U_CCL,U_TSLA,U_DAL,U_DIS,U_AAL,U_MSFT,U_AAPL,U_GE,U_F
430180.0,375300.5,212523.33333333334,381013.0833333333,490678.7916666667,397735.7083333333,412914.2916666667,348361.1666666667,632165.125,758732.6666666666
432186.375,377592.5416666667,212571.16666666666,389321.5,494728.9166666667,405570.9583333333,414426.3333333333,349423.7083333333,640634.2916666666,764460.0416666666
434236.2083333333,380054.5,211515.20833333334,394229.6666666667,497913.875,410675.0,414201.0,348829.375,648941.125,767568.0833333334
434236.0,380057.0,211510.0,394228.0,497907.0,410680.0,414191.0,348820.0,648943.0,767581.0
436306.5416666667,380962.5833333333,209945.83333333334,397731.6666666667,498647.2083333333,415703.9583333333,416165.75,349478.625,652236.9166666666,768672.125
440920.9166666667,384297.0833333333,206757.95833333334,406977.6666666667,500327.4583333333,427719.5,421722.9166666667,350730.375,660677.5416666666,774067.7916666666
444795.3333333333,391350.4166666667,207913.20833333334,412117.0416666667,502786.25,432057.375,425158.5416666667,351338.7916666667,672655.1666666666,782465.3333333334
448821.95652173914,401595.39130434784,205948.30434782608,420039.04347826086,505680.5652173913,439979.26086956525,424790.82608695654,352587.39130434784,680742.0434782609,783695.5217391305
451651.75,407410.7916666667,208456.625,428487.2083333333,509574.5,450258.5416666667,425036.75,355004.6666666667,689102.625,788132.2916666666
451764.0833333333,410241.7083333333,213501.16666666666,433619.5833333333,510888.8333333333,459126.6666666667,425198.7083333333,352774.375,694171.6666666666,792474.125
451762.0,410234.0,213496.0,433611.0,510880.0,459129.0,425188.0,352765.0,694168.0,792478.0
451829.9166666667,412563.625,214114.91666666666,436686.1666666667,511917.0833333333,465048.625,425398.625,352865.4166666667,696354.2916666666,795323.8333333334
451881.875,420050.9583333333,213688.375,445531.4583333333,515215.625,481075.25,425395.7916666667,352706.3333333333,701803.2916666666,802808.625
453354.0,424756.21428571426,212011.2142857143,452588.14285714284,524372.1428571428,489517.28571428574,425360.0714285714,352100.5714285714,707002.3571428572,809601.5
456193.2173913043,426089.39130434784,210437.1739130435,457352.95652173914,528868.695652174,494245.60869565216,425842.73913043475,352379.60869565216,711916.0434782609,815130.0
459632.75,427180.0416666667,208243.91666666666,461174.625,529616.5,498683.875,426714.5833333333,353024.9583333333,715450.5833333334,819372.3333333334
461271.4583333333,428176.375,205018.83333333334,463247.4166666667,532102.2916666666,500514.9583333333,427410.5833333333,354212.875,717809.5416666666,819416.7083333334
461270.0,428162.0,205013.0,463242.0,532090.0,500506.0,427396.0,354206.0,717806.0,819384.0
462384.7083333333,430675.375,205421.875,465866.875,534008.0416666666,503644.5,427987.2083333333,355482.4583333333,720410.5,822340.25
464340.6,436123.9,206371.8,471986.65,538590.45,509182.95,429636.55,358718.1,725331.7,826908.75
467314.63636363635,439149.86363636365,208540.86363636365,477764.86363636365,541804.9090909091,512155.4090909091,431051.6818181818,359709.63636363635,730886.9545454546,830293.3636363636
470560.3333333333,441501.7083333333,213672.20833333334,484784.0,544001.625,515930.4166666667,432391.0,360496.1666666667,738188.9583333334,836206.0
470379.1666666667,443751.6666666667,216824.70833333334,490450.7916666667,545887.125,519232.9583333333,434545.4166666667,362773.25,742632.2083333334,841976.7916666666
469390.7083333333,445792.5416666667,217784.125,493881.8333333333,545102.125,521159.3333333333,435057.4583333333,364822.5416666667,747862.9583333334,843597.2916666666
469381.0,445795.0,217778.0,493891.0,545087.0,521167.0,435045.0,364812.0,747870.0,843608.0
470017.6956521739,445450.95652173914,217921.63043478262,494559.39130434784,544855.6086956522,520993.02173913043,434966.17391304346,365110.89130434784,748524.4130434783,842864.0869565217
472179.5652173913,444842.7826086957,219826.26086956522,502540.47826086957,544971.2173913043,521169.9130434783,434929.73913043475,366924.60869565216,755666.5652173914,841413.1739130435
472478.7916666667,446132.6666666667,221216.20833333334,509945.7916666667,546379.8333333334,523933.8333333333,436472.75,368738.5,761273.5833333334,844199.5416666666
474137.7083333333,447636.8333333333,222507.875,515530.4166666667,547559.0,527373.875,437717.875,370598.375,764844.9583333334,846068.0833333334
474800.0833333333,448690.0416666667,222663.83333333334,520893.3333333333,550971.9166666666,531702.7916666666,440143.2083333333,372996.7916666667,767538.9166666666,849509.4166666666
474357.0833333333,450201.2083333333,223424.16666666666,524944.2916666666,552513.75,534434.5833333334,441502.125,374463.75,769254.7083333334,851439.4166666666
474350.0,450192.0,223421.0,524928.0,552506.0,534430.0,441494.0,374455.0,769238.0,851390.0
474350.0,450192.0,223421.0,524928.0,552506.0,534430.0,441494.0,374455.0,769238.0,851390.0
473570.8333333333,450228.6666666667,224616.66666666666,525473.9166666666,554292.25,533870.0833333334,443129.1666666667,376411.375,768783.0833333334,853429.875
473287.7083333333,453212.1666666667,229420.95833333334,530632.8333333334,559543.25,537392.5833333334,448221.0833333333,381013.2083333333,772238.7916666666,857807.125
475319.5416666667,459888.0833333333,233597.20833333334,537177.5,566376.0833333334,543492.0,450697.5,382684.75,777405.8333333334,861864.9583333334
475697.875,463980.6666666667,235791.33333333334,539292.9166666666,571841.8333333334,545706.4166666666,450528.8333333333,385001.7916666667,777391.4583333334,864717.7916666666
477196.1666666667,465629.0833333333,235763.08333333334,540557.0833333334,573788.2083333334,548125.0416666666,450387.5,386294.5,778151.625,865395.4166666666
477193.0,465631.0,235760.0,540543.0,573781.0,548123.0,450377.0,386289.0,778146.0,865385.0
478347.6,466056.8,237660.77142857143,540977.4,574274.2857142857,549002.4571428571,450736.4285714286,386587.0,778488.7714285714,866057.0571428571
481025.2916666667,467653.4583333333,243095.91666666666,543044.125,575612.9166666666,552513.2083333334,452216.7916666667,388067.9166666667,779478.6666666666,868861.25
479961.625,468821.7916666667,244436.79166666666,544997.0,575631.375,553995.0833333334,452579.9583333333,389095.7916666667,780682.75,870203.6666666666
478362.6666666667,470707.4166666667,247232.16666666666,550485.125,576222.3333333334,561943.0416666666,452730.4583333333,391452.0,781670.875,871221.375
475675.875,477757.2916666667,249356.83333333334,564618.9166666666,578839.9166666666,595035.5,452822.4166666667,393685.6666666667,785177.125,877204.2916666666
475359.0,485280.5652173913,250029.65217391305,575029.3913043478,580985.3478260869,615871.5217391305,451044.82608695654,395736.9130434783,789433.9130434783,881088.3478260869
475357.0,485224.0,250021.0,574961.0,580959.0,615763.0,451017.0,395720.0,789349.0,881016.0
478054.05,491558.1,251726.9,582368.05,582304.2105263158,625406.6,452105.6,397789.3,794494.05,885218.2
482467.3333333333,502344.7916666667,255708.83333333334,594693.5833333334,584707.125,639607.0416666666,453670.3333333333,402895.25,804691.3333333334,890392.0
482895.5652173913,501031.3043478261,262325.7826086957,595361.5652173914,586637.5652173914,640285.3913043478,457250.3043478261,411058.47826086957,808705.3478260869,890385.8260869565
481759.9166666667,496620.8333333333,274361.2083333333,589065.5833333334,588225.7916666666,635007.0416666666,462054.4166666667,418413.125,807561.5416666666,892388.875
482285.75,495994.0416666667,277063.25,586299.75,592914.75,636485.25,464527.375,421371.9166666667,807769.5416666666,892533.4583333334
484458.4166666667,499569.5833333333,280702.75,591060.3333333334,598467.1666666666,644222.0,470453.25,427095.5833333333,811563.75,896131.3333333334
484464.0,499581.0,280698.0,591060.0,598457.0,644263.0,470435.0,427083.0,811564.0,896146.0
487153.67391304346,501167.84444444446,285650.73913043475,593725.2,602852.9333333333,645946.6888888889,472350.6666666667,430062.95652173914,815891.2444444444,899239.5111111111
488990.0,502028.9166666667,289421.5833333333,596249.6666666666,607012.4166666666,646290.75,474161.0416666667,433433.4166666667,818608.1666666666,902782.4583333334
490201.8333333333,502560.3333333333,294160.2083333333,598626.3333333334,610064.4166666666,646785.4166666666,476164.4166666667,439540.2083333333,820846.5,907749.1666666666
491429.82608695654,502644.1304347826,297878.9130434783,599110.9565217391,612175.5652173914,645521.0869565217,478275.2173913043,449304.47826086957,822246.0869565217,910115.3913043478
490661.7916666667,501568.9166666667,303353.375,599062.9166666666,613456.5833333334,644078.875,480490.375,454073.2083333333,823187.1666666666,914201.2083333334
490964.9166666667,501784.3333333333,306009.2083333333,599367.8333333334,615651.2916666666,643380.2916666666,482159.9166666667,456776.6666666667,825211.5833333334,916877.375
490961.0,501783.0,306002.0,599355.0,615640.0,643383.0,482140.0,456763.0,825212.0,916878.0
491823.1666666667,500792.04347826086,306539.9166666667,599280.8695652174,616659.8260869565,643522.8260869565,482906.652173913,458876.8695652174,825732.4782608695,916830.7391304348
493644.25,498475.7083333333,307788.7083333333,598630.125,619151.3333333334,644799.25,486266.9583333333,468865.4166666667,826614.6666666666,917081.4583333334
494150.0833333333,497344.0,310956.625,597128.4166666666,620876.2916666666,646274.375,490003.5416666667,479081.5833333333,826792.7083333334,917864.3333333334
493361.0416666667,495765.4583333333,317237.7916666667,595638.7083333334,622727.125,645479.0833333334,491780.7083333333,481858.0,828576.375,919550.9166666666
492520.375,494532.5,318925.625,594584.5833333334,622955.7916666666,646965.9583333334,492073.1666666667,483303.0833333333,830124.375,923258.875
491813.5,493436.5416666667,319373.3333333333,593900.875,622503.9583333334,649167.625,491710.4583333333,484149.1666666667,830589.3333333334,925653.2916666666
491813.0,493442.0,319371.0,593902.0,622500.0,649206.0,491705.0,484144.0,830611.0,925665.0
491448.9583333333,493197.5,318691.875,593855.4583333334,622846.5,651349.2083333334,491712.2916666667,484804.4583333333,831541.875,926014.4583333334
490832.4583333333,492394.1666666667,314639.25,593245.4166666666,623645.25,655143.3333333334,491778.6666666667,486580.0,833830.25,926203.875
490919.2083333333,491545.0416666667,320043.7083333333,592366.7083333334,624590.5,654876.2083333334,492746.5,490655.7916666667,834920.7916666666,925595.1666666666
489890.2916666667,491317.75,330605.2083333333,592380.6666666666,624886.9565217391,656943.304347826,494874.2083333333,493443.5,835899.75,925102.8333333334
488803.9166666667,491379.7916666667,340546.3333333333,592333.5,624807.2916666666,658884.7916666666,496457.9166666667,494999.5,835765.4583333334,923981.9166666666
488804.0,491379.0,340541.0,592328.0,624802.0,658890.0,496445.0,494993.0,835759.0,923972.0
488804.0,491379.0,340541.0,592328.0,624802.0,658890.0,496445.0,494993.0,835759.0,923972.0
489222.0,491394.5,352422.6666666667,592319.0833333334,625076.6666666666,659031.5,498644.7916666667,497931.5416666667,836635.9583333334,925015.625
489103.0833333333,491179.5,380598.9583333333,591376.875,625479.0,658833.8333333334,504929.25,504404.5416666667,837552.7083333334,926133.75
488233.5,490998.9166666667,393285.2083333333,590473.0833333334,627224.5416666666,659288.5,510520.875,510144.9583333333,838647.75,925824.1666666666
487437.3,492154.5,397286.4,589326.9,629252.4,659218.9,517716.8,519330.0,839995.4,925751.0
486936.4166666667,492609.125,401202.25,589076.9583333334,629620.5833333334,659691.875,521198.0,522420.6666666667,839913.0,926755.125
486690.7916666667,492251.4583333333,408519.875,588471.6666666666,630179.625,659925.75,523882.7916666667,524554.8333333334,839549.5833333334,927502.7083333334
486691.0,492241.0,408515.0,588466.0,630168.0,659935.0,523875.0,524547.0,839550.0,927498.0
486435.4583333333,492127.875,425313.5416666667,588117.2083333334,630862.75,659712.1666666666,525055.625,529265.625,839660.7916666666,928209.3333333334
486580.2916666667,491321.8333333333,465656.5,586768.1666666666,629775.4583333334,658249.9583333334,528486.3333333334,538902.9166666666,839366.875,932079.8333333334
486605.24,489084.2244897959,482978.57,584824.112244898,625650.6428571428,654201.7959183673,532548.86,544621.26,838120.48,939820.0918367347
486118.8358208955,487837.4701492537,484092.0746268657,582976.3134328359,623371.9253731343,651246.5597014925,536418.1119402985,549637.3358208955,838913.9029850747,942609.604477612
485902.82278481015,488292.54777070065,483773.3164556962,583077.467948718,621460.4935897436,653067.2564102564,540355.5189873418,552905.9050632912,840238.911392405,943957.2948717949
485502.56910569104,488292.3278688525,483504.2845528455,582995.9173553719,619936.6033057851,655040.7272727273,542276.7540983607,553172.0163934426,840931.8032786886,942337.7355371901
485508.0,488293.0,483494.0,582985.0,619926.0,655044.0,542272.0,553160.0,840895.0,942282.0
485355.4666666667,488302.68333333335,483591.7833333333,582969.8571428572,619878.1355932204,655190.512605042,542624.9083333333,553304.7583333333,841125.7,942130.0756302521
482864.125,488334.125,485868.5,582452.8333333334,618621.7916666666,657663.4166666666,549244.9166666666,556951.25,843032.375,939317.1666666666
481999.2916666667,488086.0833333333,494887.3333333333,581829.6666666666,617506.4166666666,658408.0833333334,554384.7083333334,561072.9583333334,841108.3333333334,938926.7916666666
482422.0,487929.7916666667,511331.0833333333,581049.375,616495.0,657613.0,563801.9583333334,564078.1666666666,839885.7083333334,938208.875
482314.0416666667,487859.4583333333,529146.1666666666,579767.7083333334,615459.7916666666,655655.4583333334,567982.75,570596.125,838863.9166666666,936970.5416666666
481679.7083333333,487744.1666666667,533417.5416666666,580450.6666666666,614665.8333333334,656682.25,568890.5416666666,571530.7083333334,839751.0,936388.5416666666
481671.0,487744.0,533413.0,580448.0,614657.0,656691.0,568888.0,571522.0,839754.0,936384.0
481178.75,488201.5416666667,534581.0,580674.5833333334,614261.125,656910.25,569634.9166666666,572684.7083333334,839716.3333333334,935642.5833333334
480170.5833333333,489215.9583333333,533181.0,581166.4166666666,613231.5833333334,656650.25,570881.3333333334,575189.1666666666,843684.9166666666,933855.7083333334
479615.0416666667,488562.8333333333,531001.4166666666,581018.375,612326.4166666666,654599.875,570332.1666666666,575854.7916666666,851163.625,932841.2083333334
479001.3333333333,487461.1666666667,530754.2916666666,581050.9583333334,611751.625,655261.4166666666,569421.75,575826.7916666666,855361.0416666666,930983.4583333334
478091.0833333333,486976.125,531569.1666666666,581116.4583333334,611633.9583333334,655769.3333333334,571354.75,589233.0416666666,856884.9166666666,928678.125
477817.2916666667,487130.5833333333,537250.0,580788.7083333334,611425.8333333334,656252.9583333334,578744.0,612392.9583333334,858088.4583333334,928492.25
477815.0,487136.0,537245.0,580791.0,611420.0,656259.0,578734.0,612379.0,858107.0,928491.0
478084.25,486939.1666666667,538129.7083333334,580563.8333333334,611141.8333333334,655832.2916666666,595574.1666666666,625392.5833333334,858179.125,927625.0416666666
478031.4583333333,486621.1666666667,538575.625,579538.5,610129.4166666666,653217.875,628153.4166666666,651084.0,859383.125,926090.4166666666
477000.7916666667,486367.25,538723.625,578579.125,608198.9166666666,649171.5416666666,634661.5416666666,659609.3333333334,861833.7916666666,926038.1666666666
476316.8333333333,486434.875,536258.5416666666,577614.8333333334,605435.4583333334,643931.6666666666,637843.4583333334,665462.375,862544.0416666666,924069.6666666666
475911.9166666667,486509.0,535743.5416666666,577541.4166666666,604722.0,643510.125,639795.25,676672.6666666666,861459.0833333334,921764.7916666666
476084.4166666667,485917.125,540768.6666666666,577026.75,603825.0416666666,641843.0,643737.1666666666,683298.125,860702.2916666666,920479.375
476110.0,485908.0,540766.0,577005.0,603808.0,641785.0,643729.0,683300.0,860703.0,920470.0
475840.9583333333,485316.6666666667,541124.9166666666,576101.8333333334,603214.4583333334,640821.8333333334,645807.5,688717.5,860856.4583333334,918952.75
