GPRO,CCL,TSLA,DAL,DIS,AAL,MSFT,AAPL,GE,F
4.405,51.31,430.24,59.04,148.18,29.09,160.73,300.58,11.94,9.42
4.33,49.88,442.75,58.06,146.48,27.65,158.59,297.38,11.97,9.21
4.465,48.38,451.4001,57.68,145.65,27.32,159.02,299.78,12.14,9.15
4.405,48.5,469.17,57.61,145.68,27.22,157.6,298.27,12.055,9.25
4.425,48.77,492.09,58.86,145.45,27.84,160.14,303.15,11.93,9.25
4.435,49.21,481.49,58.96,144.8,27.95,162.09,309.71,11.9,9.275
4.28,48.85,477.96,59.22,144.6,27.32,161.32,310.37,11.67,9.25
4.26,49.37,524.85,59.49,143.76,27.39,163.28,316.97,12.11,9.24
4.15,50.22,538.0,61.44,145.21,27.54,162.15,312.69,12.02,9.29
4.24,50.45,518.505,61.63,144.3,27.58,163.29,311.5,11.87,9.2
4.31,51.35,513.49,61.88,145.09,28.23,166.21,315.33,11.84,9.18
4.29,51.9,510.19,62.01,144.25,28.4,167.05,318.67,11.8,9.15
4.39,50.68,547.3007,60.35,143.56,27.2,166.49,316.55,11.66,9.21
4.4055,49.87,569.43,59.64,144.02,27.32,165.69,317.7,11.37,9.16
4.43,49.44,571.9422,60.27,142.18,28.79,166.72,319.2899,11.78,9.14
4.45,47.52,564.96,58.81,140.11,27.65,165.04,318.33,11.71,9.0
4.33,45.275,557.54,56.82,135.82,26.12,162.26,308.96,11.44,8.89
4.46,46.51,566.82,57.48,138.33,26.9,165.46,317.76,11.73,8.98
4.17,46.505,581.0,56.65,136.07,26.81,168.18,324.32,12.94,8.855
4.07,44.75,640.93,57.1,137.76,27.72,172.74,323.8762,12.72,8.84
3.945,43.47,650.48,55.74,138.3,26.83,170.17,309.33,12.43,8.81
4.08,42.74,780.28,56.04,141.32,27.16,174.39,308.71,12.26,8.97
4.16,43.56,887.72,57.93,144.73,28.43,180.13,318.86,12.58,9.1711
4.37,44.14,734.72,58.89,141.37,29.11,179.94,321.58,12.85,8.31
3.96,43.78,748.5,58.18,142.72,28.31,183.64,325.21,12.941,8.255
4.035,42.2,747.9808,57.92,141.06,28.38,183.95,320.04,12.83,8.11
3.92,41.79,770.8467,57.71,142.54,28.79,188.74,321.54,12.91,8.06
3.99,42.95,774.02,58.65,141.0,29.84,184.44,319.61,12.8448,8.1
4.11,44.06,767.44,59.48,141.84,30.47,184.72,327.2,13.17,8.25
4.205,43.21,803.86,59.14,140.9,30.1,183.76,324.91,12.945,8.26
4.02,42.6,799.9724,58.9,139.5497,29.2,185.35,324.94,12.82,8.1
4.08,42.915,858.66,58.72,139.13,28.63,187.22,319.0,12.74,8.05
4.05,43.33,916.96,58.51,141.3,28.33,187.28,323.62,12.6,8.0
4.03,42.5,899.18,58.37,140.37,28.51,184.33,320.3,12.52,8.02
3.91,41.69,901.0,57.88,138.96,27.825,178.56,313.03,12.25,7.89
3.83,37.77,833.16,54.23,133.01,25.45,170.88,298.17,11.86,7.57
3.68,35.84,799.11,50.89,128.26,23.1199,168.05,288.08,11.32,7.23
3.61,33.15,778.8,49.59,123.4,22.31,170.16,292.69,10.96,7.21
3.68,31.85,678.85,48.19,117.97,20.59,158.0,273.04,10.39,6.97
3.8,33.5,667.43,46.14,117.69,19.05,162.11,274.64,11.12,6.96
3.8,33.05,743.69,47.18,119.95,18.87,172.85,298.82,11.22,7.2
3.93,31.83,745.51,46.17,116.41,17.85,164.38,289.31,10.87,6.96
4.03,32.46,749.5,48.51,119.16,18.52,170.54,302.76,10.95,7.08
3.74,27.87,723.62,45.02,113.98,16.04,166.24,292.92,10.085,6.74
3.7,27.1401,703.39,45.89,115.27,15.97,161.57,288.98,9.39,6.49
3.35,21.735,606.46,43.5,104.29,14.74,150.62,266.09,8.21,5.89
3.63,24.0185,645.0,45.47,111.46,16.97,161.03,285.69,8.85,6.26
3.305,21.752,633.905,42.68,105.51,16.26,153.56,275.3,8.2,5.89
2.69,14.9631,556.01,33.7,91.81,13.38,138.76,248.0,7.225,5.3578
2.69,17.58,546.2,38.36,102.52,14.31,158.85,278.06,7.85,5.63
2.005,14.57,444.9801,35.8,95.01,15.915,135.4144,241.47,6.6556,5.0
2.29,12.71,430.0,31.74,93.53,15.58,146.57,252.85,7.08,5.01
2.11,9.29,361.6,23.485,88.825,11.65,142.13,249.0,6.6,4.495
2.64,9.99,427.295,21.5,94.93,10.29,142.67,244.78,6.48,4.47
2.47,11.99,427.53,21.35,85.95,10.38,136.77,228.74,6.51,4.33
2.34,12.005,434.29,22.23,85.76,10.25,135.56,223.43,6.1291,4.0165
2.57,13.67,504.3,26.89,98.01,13.94,148.34,246.88,7.02,4.94
2.6,15.57,539.175,31.14,100.7,15.39,146.85,245.465,7.56,5.4
2.69,17.8,528.05,31.7,105.35,15.67,156.11,258.48,8.09,5.26
2.475,14.41,514.56,29.55,96.33,14.04,149.61,247.62,7.63,5.185
2.64,12.8,502.1,28.67,99.85,12.2498,160.3,254.79,7.88,5.04
2.62,13.155,524.48,28.53,96.59,12.19,157.64,254.3,7.9202,4.84
2.505,8.8,481.58,23.83,94.92,10.69,151.94,240.76,7.0399,4.4
2.34,7.97,454.47,22.69,96.96,10.06,155.26,244.93,6.895,4.34
2.29,8.49,480.0,22.48,93.87,9.39,153.8201,241.43,6.7252,4.2478
2.53,10.19,516.24,22.31,99.06,9.5,165.27,262.285,7.225,4.51
2.54,11.265,545.47,22.245,101.08,10.2175,163.49,259.385,7.03,4.71
2.72,11.98,548.7,23.24,101.05,11.33,165.11,266.04,7.31,5.03
2.71,12.425,573.01,24.395,104.49,12.51,165.19,267.96,7.14,5.365
2.89,11.485,650.9899,23.25,103.5,11.56,165.51,273.23,7.03,5.155
3.08,12.49,709.755,24.545,106.03,11.95,173.7,287.07,6.925,5.28
2.65,12.365,729.5254,24.3401,103.395,12.28,171.94,284.45,6.505,5.04
2.57,11.84,745.6545,22.77,101.97,11.0601,177.07,286.72,6.24,4.945
2.82,12.5512,753.65,24.27,106.62,11.57,178.6,282.74,6.835,5.11
2.835,12.22,746.35,23.64,102.23,11.05,174.99,276.85,6.515,4.975
2.74,11.84,686.72,23.04,100.6,11.0,167.67,268.36,6.48,4.765
2.765,11.655,732.15,22.5425,101.06,10.275,173.725,276.09,6.425,4.76
2.88,12.15,705.63,22.48,100.9,10.25,171.43,274.87,6.5163,4.885
2.955,11.92,725.0,22.41,101.1705,10.3,174.54,282.95,6.265,4.87
3.24,12.97,798.92,22.16,106.03,10.03,174.03,283.25,6.42,5.17
3.295,14.45,769.11,24.335,106.24,11.26,169.79,278.57,6.7999,5.39
3.555,16.685,799.84,27.315,112.31,12.6,177.3,287.83,6.58,5.25
3.52,15.89,781.06,25.93,108.05,12.01,179.22,293.99,6.81,5.09
3.29,13.9299,701.31,24.13,105.5,10.64,174.5,289.07,6.51,4.9264
3.25,14.33,761.21,22.597,103.26,9.81,178.84,293.17,6.215,4.865
3.215,13.09,768.06,21.71,101.22,9.505,180.76,297.78,6.2,4.96
3.24,12.8283,782.45,21.01,100.9332,9.27,182.49,300.5,5.99,4.86
3.36,13.52,780.215,21.67,105.57,9.52,183.6078,303.75,6.1074,4.87
3.44,14.2,819.25,22.71,109.16,10.135,184.68,310.1484,6.29,5.23
3.355,13.84,810.48,22.02,107.74,10.06,186.65,315.005,6.1863,5.115
3.4,13.19,809.21,21.035,104.54,9.61,182.38,311.51,6.0074,4.99
3.54,12.26,790.62,19.425,102.86,9.0919,179.78,307.68,5.7956,4.72
3.5,12.2683,803.04,19.38,105.91,9.15,180.61,309.7,5.698,4.9
3.8189,12.77,799.034,19.1884,109.04,9.05,183.39,307.74,5.493,4.91
3.91,14.72,813.51,21.85,116.85,9.88,184.9,314.89,6.25,5.3035
4.02,14.12,808.0,21.755,114.365,9.64,183.5,313.01,6.2026,5.29
4.13,14.15,815.46,22.71,119.91,9.87,185.66,319.16,6.4152,5.48
4.19,14.6,827.75,23.15,117.7801,9.875,183.49,317.04,6.48,5.625
4.15,14.455,816.4,22.68,118.0,9.72,183.51,318.89,6.4012,5.645
4.35,16.28,818.74,25.64,120.95,11.14,181.56,316.84,6.81,5.845
4.84,17.24,819.955,26.32,121.53,11.98,181.81,318.08,7.29,6.03
4.53,15.93,805.975,25.65,116.74,10.97,181.27,318.15,6.78,5.845
4.7,15.75,834.1905,25.13,117.26,10.51,183.96,318.76,6.57,5.705
4.74,16.79,897.875,26.17,118.79,11.1087,182.86,321.76,6.76,5.87
4.735,16.87,881.4,26.41,118.75,11.2,185.0,323.42,7.05,5.9
4.76,17.25,882.51,28.47,122.16,11.8481,185.36,325.09,7.36,6.19
4.7,18.48,864.27,32.3898,123.69,16.74,182.95,322.25,7.74,6.57
4.85,21.5,885.335,34.1683,124.83,18.59,187.5,331.54,7.87,7.345
5.19,24.9199,948.45,36.99,127.25,20.305,188.47,333.4402,8.46,7.52
5.06,23.0361,941.5524,34.18,124.07,18.52,190.07,344.32,8.02,7.26
4.95,20.58,1024.974,31.67,122.25,17.02,196.82,352.78,7.61,6.815
4.265,17.44,972.41,27.222,112.76,14.38,186.47,336.08,6.9467,6.135
4.385,19.1002,936.25,29.3317,113.33,16.19,188.14,337.655,7.1875,6.4
4.49,19.43,990.75,30.46,117.12,16.72,189.09,342.99,7.23,6.51
4.59,20.428,981.51,31.33,118.48,17.04,193.67,352.26,7.475,6.55
4.62,19.09,990.56,30.72,117.62,16.98,194.2,351.2438,7.235,6.33
4.55,18.85,1004.02,30.81,118.37,16.49,196.32,351.59,7.28,6.325
4.52,17.84,1000.57,29.52,114.49,16.0,195.03,349.55,7.15,6.245
4.7,17.26,994.54,29.31,115.91,14.915,200.58,358.93,7.04,6.28
4.83,18.04,1001.66,29.64,116.57,13.99,201.889,366.37,7.0101,6.16
4.65,15.9983,960.85,27.35,112.06,13.0101,197.84,360.06,6.53,5.95
4.76,16.0,985.98,28.01,111.34,13.14,200.36,364.88,6.67,6.03
4.55,15.83,960.76,26.94,109.1,12.36,196.33,353.69,6.48,5.91
4.7,16.78,1009.89,28.6,111.52,13.32,198.5,362.0,6.8,6.02
4.76,16.4,1079.0,28.04,111.46,13.05,203.5,364.6,6.82,6.09
4.65,16.36,1119.54,27.7,113.02,12.8,204.66,364.01,6.73,5.97
4.8,15.88,1208.8,27.72,112.24,12.495,206.21,364.12,6.82,6.04
4.95,15.61,1371.0,28.45,114.42,12.8,210.69,373.81,7.0,6.19
4.82,14.58,1389.69,27.02,113.63,11.92,208.24,372.64,6.76,6.1272
4.96,15.32,1365.8054,27.02,116.71,11.99,212.84,381.44,6.86,6.1
4.85,14.58,1393.81,25.65,116.81,11.18,214.4,382.6599,6.58,5.85
4.9,16.16,1546.01,27.11,119.31,11.94,213.65,383.52,6.71,6.1
4.97,15.29,1494.1,26.84,116.24,11.64,207.1,381.91,6.71,6.07
4.825,15.04,1516.385,26.11,118.66,11.55,208.39,388.21,6.89,6.37
4.99,17.48,1546.875,28.61,120.93,13.44,208.05,390.91,7.14,6.74
4.9477,15.85,1498.7701,27.3,119.7,12.455,203.88,385.72,7.065,6.8797
4.935,15.47,1500.45,27.05,118.64,11.92,202.87,385.15,7.08,6.81
4.92,15.01,1642.47,26.21,117.77,11.455,211.49,393.43,6.86,6.66
5.11,15.19,1567.58,26.4206,118.63,11.47,208.75,388.0,7.04,6.69
5.19,15.14,1590.58,26.25,119.01,11.36,211.7533,389.09,7.06,6.85
5.16,14.8,1513.68,26.78,118.12,11.77,202.6,371.56,7.04,6.98
5.04,14.8,1415.56,25.97,117.56,11.38,201.3,370.42,6.86,6.8872
5.29,13.76,1539.91,25.49,116.34,11.39,203.85,379.215,6.705,6.94
5.13,14.34,1475.35,25.92,116.18,11.77,201.74,373.04,6.89,7.0099
5.23,14.65,1499.99,25.72,115.66,11.4,204.06,380.27,6.59,6.91
5.18,14.34,1487.42,24.94,115.66,11.17,203.89,384.88,6.265,6.74
5.29,13.88,1432.0,24.98,116.9767,11.12,205.1,425.19,6.07,6.6
5.58,13.07,1484.98,25.21,116.35,11.08,216.54,435.66,6.115,6.695
5.445,13.75,1486.25,25.67,117.42,11.47,213.35,438.81,6.15,6.86
5.59,14.02,1485.18,26.5,127.64,12.57,212.95,440.339,6.39,6.96
5.57,13.775,1489.69,27.08,130.82,13.025,216.35,455.88,6.335,6.935
4.9423,14.22,1453.1,27.175,130.0,13.0281,212.44,444.41,6.39,6.87
4.79,15.43,1419.0,29.33,128.83,13.9981,208.33,450.94,6.68,7.1
